"subID","SE","SCC","NFC","Time","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","M_homoph","I_homoph","P_homoph","Ent_homoph","Sim_homoph","Proto_homoph","SzSch_homoph","SzUS_homoph","A_homoph","D_homoph","ThermIn_homoph","ThermOut_homoph","MemUnc_homoph","IdUnc_homoph","Should_homoph","Consist_homoph","Salient_homoph","Ideal_homoph","BExp_homoph","GExp_homoph","BelPer_homoph","totalBias","varBias"
59251,2.7,3,3.16666666666667,1,8,0.142857142857143,1.2,0.75,0.196428571428571,8,1.77272727272727,14.1818181818182,0.0892857142857143,-0.258198889747161,-0.218217890235992,-0.21821789023611,0.0215916758543572,0.220847116289625,0.833333333333333,0.449037930469198,-0.348018381464321,-0.333333333333371,0.0181818181818181,NA,NA,-0.398216086792005,-0.42107596053325,0.138214738143788,0.287529866512747,-0.375241070254657,-0.0666666666665697,-0.774596669241483,-0.70714616444878,-0.0357370844945952,0.5625,1.78768938390687
59251,2.7,3,3.16666666666667,2,10,0.178571428571429,1.66666666666667,0.5,0.336309523809524,8,2.09090909090909,16.7272727272727,0.119047619047619,-0.0679768617367162,1,-0.166666666666772,-0.398409536444763,-0.225876975726296,0.0834783871129419,0.0440176552783012,-0.0244548330367461,-0.130233966843393,-0.245906008705437,-0.118968139014235,-0.133630620956408,-0.428157145949296,-0.372238279817648,-0.285411560521145,-0.205917981971985,-0.305555555555554,-0.152647975077885,NA,-0.468292905790847,-0.236398622057402,0.5625,1.78768938390687
58971,1.7,3.58333333333333,4,1,0,0,NA,NA,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13.7021896060447
58971,1.7,3.58333333333333,4,2,0,0,NA,NA,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13.7021896060447
58971,1.7,3.58333333333333,4,3,0,0,NA,NA,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13.7021896060447
57955,1.6,2.58333333333333,5.16666666666667,1,5,0.25,1.16666666666667,0,0.35,5,1.6,8,0.1,-0.991460133983668,NA,-0.249999999999991,0.687500000000002,-0.408248290463851,-0.342997170285033,-0.648675492714396,-0.223956897038378,1,1,-0.250000000000015,-0.0213151116048616,0.455149563681758,-0.408248290463859,-0.250000000000027,0.666666666666659,-1.05921457205216e-14,-0.40824829046395,-0.616315634427934,0.534522483824854,0.403603676397786,19.375,21.5535048525425
57955,1.6,2.58333333333333,5.16666666666667,2,5,0.25,1.90909090909091,0,0.641666666666667,5,1.12727272727273,5.63636363636364,0.183333333333333,-0.25,-0.666666666666643,-0.612372435695768,-0.333333333333333,-0.74999999999999,-0.218217890235982,-0.0500224931417314,0.384188035249109,0.218217890235994,-0.44226898133585,-0.640464030807015,0.101360606759923,-0.366899692852663,-8.81319796442942e-15,0,-0.801783725737258,-0.375000000000007,-0.304290309725098,-0.597614304667198,-0.5,-0.40824829046387,19.375,21.5535048525425
59260,2.6,2.41666666666667,4.16666666666667,1,0,0,NA,NA,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,8.66025403784439
59260,2.6,2.41666666666667,4.16666666666667,2,2,0.166666666666667,1,NA,0.166666666666667,4,0.545454545454545,2.18181818181818,0,NA,NA,NA,-1,-1,NA,-1.00000000000002,-0.999999999999997,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,-1,NA,-1,2.5,8.66025403784439
59260,2.6,2.41666666666667,4.16666666666667,3,0,0,NA,NA,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,8.66025403784439
59400,2.4,3,3.66666666666667,1,3,0.15,1.25,0,0.25,5,0.654545454545455,3.27272727272727,0.1,1,NA,1,NA,NA,NA,1,3.50402318398612e-06,1,NA,NA,NA,NA,1,NA,NA,1,NA,-0.5,0,-1,NA,NA
59400,2.4,3,3.66666666666667,2,1,0.05,1,NA,0.1,5,0.218181818181818,1.09090909090909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59400,2.4,3,3.66666666666667,3,0,0,NA,NA,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59400,2.4,3,3.66666666666667,4,0,0,NA,NA,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57800,2.3,3.83333333333333,4.5,1,5,0.25,1.16666666666667,0,0.35,5,0.509090909090909,2.54545454545455,0.1,-0.529850746268658,-0.408248290463844,-0.408248290463864,-0.25,0.534522483824851,NA,0.378059441274972,0.635657711927714,-0.249999999999999,-0.249999999999982,NA,-1,1,-0.808510638297872,1,-0.363636363636363,0.875,NA,1,-0.249999999999996,-0.645497224367929,1.66666666666667,3.05505046330389
57800,2.3,3.83333333333333,4.5,2,5,0.25,1.55555555555556,0,0.666666666666667,5,0.909090909090909,4.54545454545455,0.283333333333333,-0.147441956154897,-0.250000000000018,0.874999999999998,0.0490290337845467,-0.880704845927968,-0.583333333333339,0.779052445080478,0.640054900214315,-0.0800640769025448,NA,NA,NA,-0.666666666666671,-0.395284707521046,-0.687499999999997,-7.10542735760105e-15,0.408248290463863,0.745601135079325,NA,-0.249999999999999,-0.196116135138183,1.66666666666667,3.05505046330389
57800,2.3,3.83333333333333,4.5,3,5,0.25,1.16666666666667,0,0.35,5,0.945454545454545,4.72727272727273,0.1,0.190940653956494,-0.408248290463849,-0.408248290463835,6.00518216294089e-15,-0.838525491562413,-0.250000000000027,0.274206853625284,0.379726003409222,-0.845154254728512,-0.249999999999982,NA,NA,-0.249999999999993,NA,-0.249999999999999,-0.472866243743462,NA,-0.25,NA,NA,-0.922330984215781,1.66666666666667,3.05505046330389
58236,3.2,2.33333333333333,3.5,1,8,0.4,1.5,0.428571428571429,0.733333333333333,5,1.81818181818182,9.09090909090909,0.346666666666667,-0.79639549064452,-0.447213595499958,0,0.066666666666656,0.37928372474461,-0.124003205678024,-0.108112495523465,0.525176650922586,0.00955855221838795,-0.447213595499979,Inf,NA,-0.0742383246215833,-0.0717496003334173,0.396098644887721,-0.0717496003334134,-0.367450786257541,-0.447213595499954,0.449345734383184,-0.410391340834062,-0.0736649499659359,0,0
58236,3.2,2.33333333333333,3.5,2,14,0.7,1.3,0.875,0.95,5,5.34545454545455,26.7272727272727,0.667857142857143,-0.175411603861387,-0.272727272727269,-0.272727272727282,-0.378932373372538,-0.493948407636384,-0.276449048277519,-0.216908242511132,-0.25745830546078,-0.21113733998187,-0.04303314829113,NA,NA,NA,-0.272727272727332,-0.230283093235921,-0.276738895448632,-0.11729168263254,-0.272727272727281,-0.0381523796858255,-0.19010781070058,-0.191538313928681,0,0
58236,3.2,2.33333333333333,3.5,3,10,0.5,1,0.789473684210526,0.9,5,4,20,0.596904761904762,-0.272165526975913,-0.218217890235977,-0.282051282051254,-0.305887645160723,-0.533863799059751,-0.282051282051258,0.408248290463865,0.374185169003583,-0.0267471480702022,-0.408248290463863,NA,NA,-0.516811394121701,-0.188352643739174,-0.411502353504602,-0.305887645160782,-0.398732691903867,0.0391930900834845,0.36220239859881,-0.272165526975919,0.208514414057073,0,0
59142,2.9,2.16666666666667,2.66666666666667,1,3,0.15,1.25,0,0.25,5,0.872727272727273,4.36363636363636,0.1,NA,NA,-0.693375245281551,-1.00000000000001,0.18898223650461,-1.00000000000004,-0.983444391998918,-0.739014349505195,-0.499999999999989,-0.500000000000021,NA,NA,-0.944911182523073,-0.917662935482247,NA,-1,NA,-0.866025403784439,0.277350098112615,-0.500000000000001,-0.999999999999925,-3,22.248595461287
59142,2.9,2.16666666666667,2.66666666666667,2,3,0.15,1.25,0,0.25,5,1.01818181818182,5.09090909090909,0.1,NA,NA,-0.654653670707989,NA,-1,-0.5,-0.114707866935279,-3.93822758171357e-15,NA,NA,-0.640464030806732,-0.6025490242571,NA,1.46000965999552e-07,NA,NA,1,-0.188982236504609,NA,-1,-0.500000000000021,-3,22.248595461287
59243,2.5,3,3.66666666666667,1,2,0.166666666666667,1,0,0.416666666666667,4,0.545454545454545,2.18181818181818,0.166666666666667,NA,NA,NA,NA,NA,NA,-Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,Inf,-3.53333333333333,10.3638566088847
59243,2.5,3,3.66666666666667,2,4,0.333333333333333,1.2,0,0.722222222222222,4,1.09090909090909,4.36363636363636,0.222222222222222,NA,Inf,NA,NA,NA,NA,-0.530314422297327,0.521543778562709,NA,NA,-0.196732016998768,NA,NA,NA,NA,NA,NA,NA,-0.301511344577765,-0.577350269189631,NA,-3.53333333333333,10.3638566088847
59243,2.5,3,3.66666666666667,3,3,0.25,1.25,0,0.416666666666667,4,0.818181818181818,3.27272727272727,0.166666666666667,NA,1,NA,1,NA,NA,-0.986666070043373,-0.958949552936226,NA,NA,-0.998906107238677,-0.788723006725109,NA,NA,NA,1,NA,NA,NA,NA,NA,-3.53333333333333,10.3638566088847
59243,2.5,3,3.66666666666667,4,2,0.166666666666667,1,NA,0.166666666666667,4,0.545454545454545,2.18181818181818,0,-1,-1,-1,-1,-0.999999999999972,-0.999999999999986,-1,-1,NA,NA,-1,-1,NA,NA,NA,NA,NA,-0.999999999999986,NA,NA,NA,-3.53333333333333,10.3638566088847
59432,2.1,2.5,4.83333333333333,1,0,0,NA,NA,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,29.698484809835
59432,2.1,2.5,4.83333333333333,2,0,0,NA,NA,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,29.698484809835
55177,2.7,2.16666666666667,3.66666666666667,1,0,0,NA,NA,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83333333333333,12.5286338707246
55177,2.7,2.16666666666667,3.66666666666667,2,0,0,NA,NA,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83333333333333,12.5286338707246
59413,2.6,1.91666666666667,3.83333333333333,1,4,0.0714285714285714,1.2,0,0.125,8,0.636363636363636,5.09090909090909,0.0357142857142857,-0.800326730665041,-0.522232967867096,-0.374634324632674,0.187317162316336,-0.422890031611031,0.577350269189626,0.488915791900425,0.663230240549828,NA,-0.999999999999993,-0.952939555940908,NA,-0.577350269189642,-0.818181818181813,-1,-0.333333333333333,-0.555555555555554,-1,0,-0.333333333333333,0.636363636363636,8.27777777777778,13.5203791956724
59413,2.6,1.91666666666667,3.83333333333333,2,2,0.0357142857142857,1,NA,0.0357142857142857,8,0.431818181818182,3.45454545454545,0,-1,-1,-1,-1,-0.999999999999998,-0.999999999999999,-1,-1,-1,NA,NA,-1,-1,NA,NA,-1,-0.999999999999996,-1,-1,-1.00000000000001,NA,8.27777777777778,13.5203791956724
59413,2.6,1.91666666666667,3.83333333333333,3,3,0.0535714285714286,1,NA,0.0714285714285714,8,0.568181818181818,4.54545454545454,0,-0.188982236504615,-0.499999999999957,NA,-0.18898223650461,-0.866025403784439,-0.866025403784445,0.941853457454672,0.782188792696113,-Inf,-0.188982236504617,-0.981980506061961,0,0.188982236504612,0.277350098112616,-0.499999999999957,1,NA,-0.999999999999979,NA,-0.866025403784434,Inf,8.27777777777778,13.5203791956724
54336,3.2,1.75,2.5,1,4,0.333333333333333,1.33333333333333,0,0.75,4,1.36363636363636,5.45454545454545,0.5,NA,NA,-Inf,-1,-0.471404520791032,-0.0975900072948533,-0.653197264742178,-0.258198889747165,0,0.258198889747161,NA,NA,-0.577350269189626,-Inf,0.0808452083454443,-0.816496580927726,-0.0808452083454443,NA,-1,0.33333333333333,-0.522232967867094,0,0
54336,3.2,1.75,2.5,2,6,0.5,1.5,0,0.75,4,1.36363636363636,5.45454545454545,0.5,-1,NA,-0.199999999999999,-0.499999999999989,1,-0.157894736842102,-0.695652173913041,-0.913513513513517,-0.500000000000015,-0.124999999999998,-0.200000000000001,-0.2,-1,-0.485148514851484,-0.199999999999998,-0.5,-0.692307692307693,-0.199999999999999,-0.0588235294117638,-0.0588235294117651,-0.363636363636362,0,0
59125,2.4,2.75,4.33333333333333,1,13,0.30952380952381,1.63333333333333,0.631578947368421,0.547619047619048,7,3.14285714285714,22,0.357142857142857,-0.345975493940915,-0.365148371670156,-0.499864846598417,0.0514344499874097,-0.499864846598413,-0.527046276694795,-0.348475611346388,-0.443547607815416,-0.219577516413413,-0.349727318995331,-0.510065990724599,-0.0273178795146506,-0.0975900072948952,-0.253108750162585,-0.527046276694696,-0.149071198500197,-0.529411764705845,-0.233549683248441,-0.324654734855524,-0.527046276694726,-0.233549683248407,19.6666666666667,13.5289812378218
59125,2.4,2.75,4.33333333333333,2,8,0.19047619047619,1.42857142857143,0.375,0.357142857142857,7,2.07792207792208,14.5454545454545,0.23015873015873,-0.249999999999999,-0.577350269189623,0.0666666666666667,-0.142857142857134,-0.142857142857143,-0.218217890235878,-0.597801261805612,0.319782766139284,0.577350269189646,-0.711555591959492,-0.772459846772761,-0.267202262242602,-0.0605227532668779,-0.218217890236001,-0.21821789023599,-0.142857142857257,0.0666666666666237,-0.142857142857069,-0.71155559195951,0.577350269189626,-0.0788110406239108,19.6666666666667,13.5289812378218
59125,2.4,2.75,4.33333333333333,3,8,0.19047619047619,1.42857142857143,0.375,0.357142857142857,7,2.02597402597403,14.1818181818182,0.23015873015873,-0.772459846772655,NA,-0.577350269189643,-0.63500063500096,-0.774596669241489,-0.333333333333333,-0.741407083781992,-0.707902333691792,-0.0256410256410256,-0.531085004543794,0.0304290309725092,-0.0251224059188123,-0.72739296745331,-0.577350269189627,-0.218217890235998,-0.199999999999945,0.577350269189624,-0.389249472080761,-0.838870492807856,-0.254000254000402,0.379071252751719,19.6666666666667,13.5289812378218
59101,2.8,2.08333333333333,3.66666666666667,1,3,0.5,1.25,0,0.833333333333333,3,1.63636363636364,4.90909090909091,0.333333333333333,0.188982236504614,-1.23069611928549e-14,-0.500000000000005,0,-0.866025403784449,NA,-0.583323988861398,0.101360606759923,1.68587394043572e-07,-0.500000000000043,-1,NA,-0.188982236504613,0,1.23069611928548e-14,-1.23069611928548e-14,0.18898223650461,1.46000965999554e-07,NA,1.23069611928546e-14,0.188982236504612,11.9,11.742136848878
59101,2.8,2.08333333333333,3.66666666666667,2,3,0.5,1.25,0,0.833333333333333,3,1.57575757575758,4.72727272727273,0.333333333333333,NA,-1.23069611928551e-14,0,0.327326835353986,0.188982236504626,0.18898223650461,0.0368271462105192,0.130549464056926,-1.23069611928549e-14,NA,-0.977355554850438,NA,-1,-0.500000000000002,NA,-0.500000000000021,0,-0.755928946018457,1,-0.499999999999973,4.8666988666518e-08,11.9,11.742136848878
59101,2.8,2.08333333333333,3.66666666666667,3,2,0.333333333333333,1,0,0.833333333333333,3,1.03030303030303,3.09090909090909,0.333333333333333,-Inf,NA,NA,-Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,11.9,11.742136848878
59101,2.8,2.08333333333333,3.66666666666667,4,4,0.666666666666667,1.33333333333333,0,0.833333333333333,3,1.87878787878788,5.63636363636364,0.333333333333333,-0.0526315789473676,0,0,-0.0526315789473716,-0.333333333333344,-0.333333333333333,-0.100871731008717,-0.0407993338884263,-0.333333333333333,-0.666666666666666,-0.333333333333331,-0.0230840258541091,-0.333333333333333,-0.333333333333333,-0.333333333333333,-0.333333333333327,-0.333333333333333,-0.333333333333333,NA,NA,-0.11111111111111,11.9,11.742136848878
58119,2.2,2.75,4,1,14,0.333333333333333,2.19047619047619,0.555555555555556,0.746031746031746,7,2.28571428571429,16,0.399055177626606,-0.191074288656077,-0.2075695218065,-0.161514570617457,0.00820858722628923,-0.28386647790182,-0.362447607015346,-0.111316659128589,-0.299045656989986,-0.145989290618449,-0.278423023194855,-0.208415678732744,-0.206449848124425,-0.148466373366676,-0.389249472080799,0.0309146952378764,-0.389249472080695,-0.144841364875678,0.306917211486497,-0.0739221270954456,-0.291491544065104,0.320256307610173,10.7692307692308,25.8107014180612
58119,2.2,2.75,4,2,12,0.285714285714286,1.80769230769231,0.473684210526316,0.690476190476191,7,2.64935064935065,18.5454545454545,0.336848072562358,-0.0534331685145241,-0.330326205266774,-0.200000000000048,-0.17566201313075,0.259919329227054,-0.417786374293681,-0.187162180889647,-0.306726911827458,0.0850230301897791,-0.258198889747192,-0.52679014409576,-0.253879019182633,-0.0851133187060287,-0.261711961295119,0.257052330464411,-0.212198356706912,0.138675049056316,-0.0337163794058988,-0.379980297828668,0,3.32840979677425e-14,10.7692307692308,25.8107014180612
59143,2.7,3.16666666666667,5.33333333333333,1,7,0.166666666666667,1,1,0.19047619047619,7,1.66233766233766,11.6363636363636,0.0714285714285714,0.0757554019078536,-0.400000000000012,-0.423659272868162,0.48780487804878,0.336910140507433,-0.304290309725092,1,0.793402153356509,0.487804878048782,0,0.944234800838573,0.52759476098906,1,0.0925925925925935,-0.506555268918612,-0.483045891539652,-0.470120863803971,-0.57620813104006,-Inf,0.0365575125067554,0.192307692307692,12.6923076923077,30.0732012911402
59143,2.7,3.16666666666667,5.33333333333333,2,13,0.30952380952381,1.5,0.375,0.670634920634921,7,2.96103896103896,20.7272727272727,0.284353741496599,0.392045389171365,-0.181818181818187,-0.297108325016632,0.309035023100373,0.282889474930497,0.36585365853661,0.0379594266783523,0.4091217174059,0.406089788823566,-0.14868770489912,0.668182806459255,0.166450075715291,-0.0124872071656295,0.148780655804809,0.304497785216593,0.56960361292926,-0.455741052244654,0.0590976441285719,NA,-0.293150984988962,0.268018439930763,12.6923076923077,30.0732012911402
58820,1.6,3.5,4.16666666666667,1,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5,0.707106781186548
58820,1.6,3.5,4.16666666666667,2,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5,0.707106781186548
57289,2.8,2.33333333333333,3.33333333333333,1,7,0.233333333333333,1.125,0.6,0.4,6,1.36363636363636,8.18181818181818,0.175555555555556,-0.414780677892169,9.10475988180604e-08,-0.382276425771294,0.134534558799258,-0.166666666666738,0.196418550329592,-0.394808731859486,-0.464680300269284,-0.355995327591996,-0.555555555555549,NA,NA,0.188025358272587,NA,-0.231591778293291,-0.443093129871288,-0.353553390593276,-0.413378580988487,-0.166666666666663,-0.669066718066326,-0.440385506050547,4,8.94427190999916
57289,2.8,2.33333333333333,3.33333333333333,2,6,0.2,1.25,0,0.355555555555556,6,1.18181818181818,7.09090909090909,0.0888888888888889,NA,Inf,-0.420288395945477,-0.707106781186572,-0.316227766016823,0.168231646227613,-0.673465351028802,-0.673067704044838,-0.165144564768956,1,-1,NA,0.559010775439539,0.707106781186547,0.119522860933434,-0.169975025912522,0.327586206896552,-0.28967673658403,NA,-0.346687622640768,-0.374011220504931,4,8.94427190999916
57289,2.8,2.33333333333333,3.33333333333333,3,6,0.2,1.25,0,0.366666666666667,6,1.09090909090909,6.54545454545455,0.2,2.2010473784089e-08,2.90552781952281e-08,-0.420288395945476,NA,-0.70710678118657,-0.577350269189632,-0.896633351923266,-0.460317164455,0.262612865719443,-0.577350269189626,NA,NA,-0.857492925712545,-0.316227766016838,-0.77865435958369,-0.111055163921709,-0.447213595499958,-0.0731272424127136,1,-0.307147558416976,-0.56980288229819,4,8.94427190999916
60102,3.8,2.66666666666667,3.33333333333333,1,6,0.2,1.44444444444444,0,0.355555555555556,6,1.18181818181818,7.09090909090909,0.0888888888888889,-0.199999999999997,-0.499999999999979,-0.371390676354104,-0.500000000000021,-0.316227766016847,0.560611910581386,0.578243309582913,0.641397402929845,-0.292770021884558,0.624999999999994,-0.327000880309052,0.738190009321372,0.140981475370048,0.0368981081902453,0.400000000000001,0.707106781186573,-0.840168050416818,-0.199999999999985,0.632455532033678,0.216930457818655,0.43396226415094,11.9166666666667,6.50027870082551
60102,3.8,2.66666666666667,3.33333333333333,2,6,0.2,1,NA,0.2,6,1.09090909090909,6.54545454545454,0,-0.2,NA,4.73695157173396e-15,-0.799999999999994,1,-0.500000000000053,0.748878323176857,0.0451612903225792,-0.500000000000021,0.333333333333329,0.359846407021395,-0.13010803193988,-0.200000000000007,-0.76470588235293,-0.200000000000007,-0.500000000000011,-0.499999999999999,0.142857142857139,-0.199999999999999,NA,0.894736842105262,11.9166666666667,6.50027870082551
60102,3.8,2.66666666666667,3.33333333333333,3,6,0.2,1,NA,0.2,6,0.909090909090909,5.45454545454545,0,-0.199999999999999,NA,0.454545454545455,-0.428571428571444,-0.199999999999986,0,0.886966551326413,0.974464338127385,1,-0.199999999999983,-0.192368839427477,-0.999999999997575,-0.324675324675324,-0.199999999999986,-0.363636363636366,4.26325641456054e-14,0.444444444444445,-0.500000000000021,NA,0.333333333333334,0.894736842105261,11.9166666666667,6.50027870082551
60102,3.8,2.66666666666667,3.33333333333333,4,6,0.2,1,NA,0.2,6,0.909090909090909,5.45454545454545,0,-0.199999999999991,-0.5,0.454545454545457,-0.499999999999989,-0.500000000000027,-0.499999999999947,0.894888705688376,0.957398466344788,-0.199999999999905,-0.0344827586206937,0.244444444444394,-0.800000000002619,0.117647058823531,0.333333333333335,-0.200000000000007,-0.200000000000068,0.454545454545456,0.333333333333338,NA,1,0.333333333333365,11.9166666666667,6.50027870082551
54692,2.3,3.91666666666667,1.83333333333333,1,4,0.2,1,0,0.35,5,0.836363636363636,4.18181818181818,0.1,-0.192897128868165,NA,NA,NA,NA,NA,0.577350269189627,0.962250448649376,-0.174077655955708,-0.999999999999972,NA,NA,NA,-0.816496580927726,NA,-0.577350269189626,NA,NA,NA,NA,-0.66226617853252,0,0
54692,2.3,3.91666666666667,1.83333333333333,2,5,0.25,1.16666666666667,0,0.35,5,0.945454545454545,4.72727272727273,0.1,0.666666666666666,1,1,1,NA,-0.250000000000002,0.350893226072864,0.568796880521286,0.534522483824859,-0.249999999999982,1,NA,NA,NA,1,NA,-0.25,-0.249999999999982,NA,NA,-0.638915143337891,0,0
54692,2.3,3.91666666666667,1.83333333333333,3,5,0.25,1.16666666666667,0,0.35,5,0.872727272727273,4.36363636363636,0.1,0.666666666666667,1,1,1,NA,NA,0.356364484571022,0.405366261609772,-0.249999999999999,3.76972873230977e-07,1,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.562500000000007,0,0
59164,1.9,3.25,4.33333333333333,1,21,0.5,1.52777777777778,0.652173913043478,0.833333333333333,7,3.84415584415584,26.9090909090909,0.53968253968254,-0.523407900293545,-0.255411281781293,-0.194483387693908,-0.258198889747166,-0.146500163469875,-0.0241402274792774,-0.405074398533134,-0.174228297493968,-0.168121844470503,-0.175999999999988,-0.357334802605695,-0.349311007346672,-0.485306428283288,-0.160401027065754,-0.141688533868567,0.205763722938279,-0.587105885912552,-0.232257767845088,-0.198029508595338,-0.189781319292871,0.237100353310781,15.3809523809524,14.6849453198716
59164,1.9,3.25,4.33333333333333,2,21,0.5,1.66666666666667,0.666666666666667,0.833333333333333,7,3.97402597402597,27.8181818181818,0.52962962962963,-0.430631807386624,0.142580858025423,-0.099723374297174,-0.139271503632796,-0.0912870929175041,0.206598467635361,-0.192625858529292,-0.122358120635638,-1.37289899708904e-14,-0.247716847153458,-0.12827754498565,-0.194464996592145,-0.303052451095068,-0.161214450375578,-0.35591606483936,-0.275174769639542,-0.366625249892418,-0.29588401187771,1,-0.334719340697607,-0.195981578597388,15.3809523809524,14.6849453198716
59164,1.9,3.25,4.33333333333333,3,19,0.452380952380952,1.78571428571429,0.613636363636364,0.833333333333333,7,3.55844155844156,24.9090909090909,0.515721844293273,-0.468260062201635,-0.0449466574974494,0.0168041518105795,-0.10106954914038,1,-0.171616928056115,-0.416263746283962,-0.0750874885662506,0.216600056360932,0.326860225230316,-0.162762012840647,-0.358530064017763,-0.0540548437580436,-0.209358947339671,0.132665463314478,0.00856737314232305,-0.189804975425003,-0.290741902314813,-0.124121563255492,-0.0795454545454453,-0.239628618908492,15.3809523809524,14.6849453198716
59043,2.5,1.83333333333333,4,1,8,0.266666666666667,1.9,0.333333333333333,0.533333333333333,6,2.27272727272727,13.6363636363636,0.248888888888889,0.405220449236554,-0.218217890236107,0.405220449236555,-0.312288023343531,-0.332877024654889,0.371191623107957,-0.442492298700279,-0.185917988526283,0.289805474447039,0.258198889747165,0.000870084791767889,-0.667826570212864,-0.294883912309794,-0.299382079673499,-0.272119014880043,-0.438320070226271,0.0293483635441868,0.40572464272386,-0.080451798670912,0.423659272868165,0.288135593220339,24.3333333333333,16.3176795735995
59043,2.5,1.83333333333333,4,2,7,0.233333333333333,2.24,0,0.677777777777778,6,2.15151515151515,12.9090909090909,0.355555555555556,0.110239637961025,0.300000000000036,0.299999999999996,-0.212264741303167,-0.445615948517973,-0.0484359479696419,-0.295000257778763,0.206224389108379,0.0133869888150386,-0.399999999999984,NA,NA,-0.856039452076974,-0.658242628763011,0.230821767874242,0.230821767874242,2.13544491258776e-15,0.277777777777779,0.447368421052632,-0.155902391115578,-0.101222041272368,24.3333333333333,16.3176795735995
58613,2.3,2.66666666666667,4.33333333333333,1,9,0.125,1,1,0.138888888888889,9,1.71717171717172,15.4545454545455,0.0416666666666667,-0.134386388791936,-0.439999999999944,-0.27643280257528,-0.632455532033676,-0.227272727272748,0.66688592885535,0.0175810549674767,0.361196930064106,-0.176776695296646,NA,-1,NA,0.12643043435604,0.146551724137935,-0.377964473009246,-0.37796447300922,-0.104828483672226,-0.500000000000001,-0.285714285714291,-0.28571428571428,-0.323529411764713,27,NA
58613,2.3,2.66666666666667,4.33333333333333,2,13,0.180555555555556,1.38888888888889,0.818181818181818,0.236111111111111,9,2.48484848484848,22.3636363636364,0.132407407407407,0.256748082981548,-0.2717391304348,-0.247474747474754,NA,1,0.875866811130465,0.104597730051347,-0.355616647308994,0.711835450827822,1,NA,NA,0.742722740948675,0.742722740948672,0.567820953224374,-0.219577516413373,0.0194624736040425,-0.00576428719886807,0.0202776776413647,0.0202776776413791,-0.281725170285309,27,NA
58844,1.8,2.66666666666667,4.83333333333333,1,15,0.357142857142857,1.36363636363636,0.8,0.452380952380952,7,2.83116883116883,19.8181818181818,0.248299319727891,0.774436090225564,-0.0714285714287302,-0.464285714285545,-0.405998971470556,-0.386345569746672,-0.437325909966336,-0.432230518574685,-0.15577474555941,-0.0714285714282408,-0.464285714285768,-0.267602770482169,-0.999999999999999,-0.387805565309374,-0.312500000000002,-0.360593592914611,-0.314432989690733,-0.395266035152424,-0.426401432711003,0.0357142857142864,-0.351913674433176,-0.426401432711242,44.4545454545455,19.7654427542802
